,sents,labels
8887,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八百十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百八十一å¹ãé£ãã¦è¡ãã,0
8888,å³æ¸é¤¨ã«ã¯五十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百六åã®æ¬ãããã¾ãã,1
8889,å³æ¸é¤¨ã«ã¯二百八十三åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯二百十九åã®æ¬ãããã¾ãã,0
8890,ã¹ã¡ã¢ã´ã«ã¯百八å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百二十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8891,å½¼ã¯六百六十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百五十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
8892,å³æ¸é¤¨ã«ã¯五百二十四åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯六百十四åã®æ¬ãããã¾ãã,1
8893,ã¹ã¡ã¢ã´ã«ã¯七百七十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯七百四十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8894,é¨å±ã¯三百四十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯六百三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
8895,å³æ¸é¤¨ã«ã¯七百九十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百二十三åã®æ¬ãããã¾ãã,0
8896,å®¶ã«ã¯ç«ã三百二十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã八百六十七å¹ãã¾ããã,1
8897,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百六十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百十二å¹ãé£ãã¦è¡ãã,1
8898,二百八十六ã¤ã®ãªã³ã°ãããã¾ãã; 二十二ã¤ã®ãªã³ã°ãããã¾ãã,0
8899,ã¹ã¡ã¢ã´ã«ã¯八百六十五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯七百六十七å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8900,å®¶ã«ã¯ç«ã百三å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百六十一å¹ãã¾ããã,1
8901,å°å¹´ã¯七百九十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百二十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
8902,九百四十六ãã«ãããã¾ãã; 八百二十三ãã«ãããã¾ãã,0
8903,å°å¹´ã¯二百六十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯百八十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
8904,百二ãã«ãããã¾ãã; 七百二十一ãã«ãããã¾ãã,1
8905,ãã¼ãã«ã«ã¯二百四ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百二十ã¤ã®ãªã³ã´ãããã¾ããã,1
8906,ã¬ã´ã©ã¹ã¯百五十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯三百三十八äººã®å°äººãæãã¾ããã,1
8907,å½¼ã¯七百四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯六百二十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
8908,å³æ¸é¤¨ã«ã¯二百十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四十八åã®æ¬ãããã¾ãã,0
8909,å®¶ã«ã¯ç«ã三百五十三å¹ãã¾ããã; å®¶ã«ã¯ç«ã七百三十四å¹ãã¾ããã,1
8910,ã¬ã´ã©ã¹ã¯七百二十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯四百四十二äººã®å°äººãæãã¾ããã,0
8911,å®¶ã«ã¯ç«ã四百六十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百八十八å¹ãã¾ããã,0
8912,å®¶ã«ã¯ç«ã三百七十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百二十六å¹ãã¾ããã,1
8913,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百二十七å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百三十六å¹ãé£ãã¦è¡ãã,0
8914,ã¹ã¡ã¢ã´ã«ã¯二百六十六å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九百九十四å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8915,二百九ã¤ã®ãªã³ã°ãããã¾ãã; 九百八十九ã¤ã®ãªã³ã°ãããã¾ãã,1
8916,é¨å±ã¯四百四十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯四百三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8917,å®¶ã«ã¯ç«ã七百十三å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百四十六å¹ãã¾ããã,0
8918,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六十七å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百七十五å¹ãé£ãã¦è¡ãã,1
8919,å®¶ã«ã¯ç«ã百七十二å¹ãã¾ããã; å®¶ã«ã¯ç«ã八百二十四å¹ãã¾ããã,1
8920,百十三ã¤ã®ãªã³ã°ãããã¾ãã; 三百六十四ã¤ã®ãªã³ã°ãããã¾ãã,1
8921,九百八十七ãã«ãããã¾ãã; 五百七十五ãã«ãããã¾ãã,0
8922,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百十五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百三十五å¹ãé£ãã¦è¡ãã,0
8923,å½¼ã¯九百九十四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯三百七十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
8924,八百八ãã«ãããã¾ãã; 二百六十九ãã«ãããã¾ãã,0
8925,ã¹ã¡ã¢ã´ã«ã¯九百八十四å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯八百三å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8926,é¨å±ã¯八百五十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯四百八十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8927,ãã¼ãã«ã«ã¯百五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯九百三ã¤ã®ãªã³ã´ãããã¾ããã,1
8928,ã¹ã¡ã¢ã´ã«ã¯八百三十二å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8929,ã¹ã¡ã¢ã´ã«ã¯八百八十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯三百七å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8930,百二十九ãã«ãããã¾ãã; 八十四ãã«ãããã¾ãã,0
8931,å³æ¸é¤¨ã«ã¯八百五十åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯二百四十九åã®æ¬ãããã¾ãã,0
8932,ã¹ã¡ã¢ã´ã«ã¯九百五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百八十一å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8933,å³æ¸é¤¨ã«ã¯五百八十一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百一åã®æ¬ãããã¾ãã,0
8934,ã¬ã´ã©ã¹ã¯九百七十九äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯五十九äººã®å°äººãæãã¾ããã,0
