,sents,labels
7992,Il y avait cinq cent quatre vingt treize chats dans la maison.; Il y avait deux cent cinquante chats dans la maison.,0
7993,Le garÃ§on a six cent cinquante huit piÃ¨ces.; Le garÃ§on a cent vingt piÃ¨ces.,0
7994,Cela coÃ»te soixante et un dollars.; Cela coÃ»te huit cent cinquante dollars.,1
7995,La piÃ¨ce Ã©tait remplie de cinq cent dix sept pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent cinquante six pommes de terre.,1
7996,Legolas a jetÃ© sept cent neuf nains.; Legolas a jetÃ© quatre vingt trois nains.,0
7997,Smeagol blesse deux cent cinquante cinq mouches.; Smeagol blesse huit cent un mouches.,1
7998,Il y avait sept cent douze pommes sur la table.; Il y avait six cent soixante quatorze pommes sur la table.,0
7999,Legolas a jetÃ© quatre vingt quatorze nains.; Legolas a jetÃ© quatre cent quatre vingt dix neuf nains.,1
8000,Il y avait trois cent soixante sept pommes sur la table.; Il y avait deux cent soixante dix pommes sur la table.,0
8001,Il y a six cent soixante six livres dans la bibliothÃ¨que.; Il y a neuf cent soixante quinze livres dans la bibliothÃ¨que.,1
8002,La piÃ¨ce Ã©tait remplie de neuf cent cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre vingt dix neuf pommes de terre.,0
8003,Il y a soixante dix huit anneaux.; Il y a neuf cent trente cinq anneaux.,1
8004,Legolas a jetÃ© quarante trois nains.; Legolas a jetÃ© deux cent trois nains.,1
8005,Legolas a jetÃ© sept cent soixante douze nains.; Legolas a jetÃ© cent quatre vingt treize nains.,0
8006,Smeagol blesse neuf cent trente neuf mouches.; Smeagol blesse neuf cent seize mouches.,0
8007,Le garÃ§on a neuf cent quatre vingt dix sept piÃ¨ces.; Le garÃ§on a deux cent trente piÃ¨ces.,0
8008,Il y a neuf cent quatre vingt dix livres dans la bibliothÃ¨que.; Il y a cinq livres dans la bibliothÃ¨que.,0
8009,Il y avait huit cent cinquante sept pommes sur la table.; Il y avait trois cent quarante cinq pommes sur la table.,0
8010,Il y avait trois cent dix neuf pommes sur la table.; Il y avait sept cent dix sept pommes sur la table.,1
8011,Ils emmÃ¨nent six cent cinquante trois hobbits Ã  Isengard.; Ils emmÃ¨nent cent quarante deux hobbits Ã  Isengard.,0
8012,La piÃ¨ce Ã©tait remplie de huit cent quarante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent quarante trois pommes de terre.,0
8013,La piÃ¨ce Ã©tait remplie de sept cent quatre vingt seize pommes de terre.; La piÃ¨ce Ã©tait remplie de quatorze pommes de terre.,0
8014,Il pouvait manger quarante neuf oranges.; Il pouvait manger cent douze oranges.,1
8015,Il y avait six cent vingt et un chats dans la maison.; Il y avait neuf cent quatre vingt cinq chats dans la maison.,1
8016,Il y a sept cent quatre vingt dix sept livres dans la bibliothÃ¨que.; Il y a neuf cent six livres dans la bibliothÃ¨que.,1
8017,Il y a dix anneaux.; Il y a huit cent quatre vingt dix neuf anneaux.,1
8018,Il pouvait manger cinquante cinq oranges.; Il pouvait manger deux cent soixante oranges.,1
8019,La piÃ¨ce Ã©tait remplie de cent trente neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent quarante neuf pommes de terre.,1
8020,Il pouvait manger deux cent soixante seize oranges.; Il pouvait manger deux cent huit oranges.,0
8021,La piÃ¨ce Ã©tait remplie de cinq cent trente cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent cinq pommes de terre.,1
8022,Il pouvait manger sept cent soixante huit oranges.; Il pouvait manger sept cent trente quatre oranges.,0
8023,La piÃ¨ce Ã©tait remplie de trois cent soixante et un pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent deux pommes de terre.,1
8024,Il y a huit cent vingt sept livres dans la bibliothÃ¨que.; Il y a cinq cent quarante neuf livres dans la bibliothÃ¨que.,0
8025,Ils emmÃ¨nent quatre cent trente hobbits Ã  Isengard.; Ils emmÃ¨nent six cent vingt sept hobbits Ã  Isengard.,1
8026,Il y a huit cent trente deux livres dans la bibliothÃ¨que.; Il y a quatre cent seize livres dans la bibliothÃ¨que.,0
8027,La piÃ¨ce Ã©tait remplie de deux cent quatre vingt deux pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent douze pommes de terre.,1
8028,Le garÃ§on a neuf cent soixante dix huit piÃ¨ces.; Le garÃ§on a six cent soixante trois piÃ¨ces.,0
8029,La piÃ¨ce Ã©tait remplie de sept cent neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent vingt et un pommes de terre.,1
8030,Il y a cent cinquante huit anneaux.; Il y a deux cent quatre vingt treize anneaux.,1
8031,Smeagol blesse sept cent quatre vingt quatorze mouches.; Smeagol blesse quatre cent quatre vingt quatorze mouches.,0
8032,Il pouvait manger huit cent soixante seize oranges.; Il pouvait manger six cent vingt trois oranges.,0
8033,Il y a sept cent trente sept anneaux.; Il y a six cent vingt et un anneaux.,0
8034,Il y a quatre cent cinquante et un livres dans la bibliothÃ¨que.; Il y a six cent quarante deux livres dans la bibliothÃ¨que.,1
8035,Ils emmÃ¨nent huit cent quatre vingt six hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent soixante douze hobbits Ã  Isengard.,0
8036,Legolas a jetÃ© cinq cent quatre vingt neuf nains.; Legolas a jetÃ© neuf cent soixante deux nains.,1
8037,Legolas a jetÃ© cent quatre nains.; Legolas a jetÃ© cent soixante et un nains.,1
8038,Smeagol blesse trois cent quatre vingt neuf mouches.; Smeagol blesse deux cent trente huit mouches.,0
8039,Il y a six cent soixante quatorze livres dans la bibliothÃ¨que.; Il y a trente six livres dans la bibliothÃ¨que.,0
8040,Il y avait deux cent quarante chats dans la maison.; Il y avait huit cent soixante dix sept chats dans la maison.,1
8041,Ils emmÃ¨nent neuf cent dix neuf hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent quatre vingt sept hobbits Ã  Isengard.,0
8042,Legolas a jetÃ© deux cent quarante six nains.; Legolas a jetÃ© sept cent quinze nains.,1
8043,Il pouvait manger trois cent quatre vingts oranges.; Il pouvait manger sept cent seize oranges.,1
8044,Il y a deux cents anneaux.; Il y a cent soixante neuf anneaux.,0
8045,Il y a trois cent soixante quatre livres dans la bibliothÃ¨que.; Il y a deux cent soixante huit livres dans la bibliothÃ¨que.,0
8046,La piÃ¨ce Ã©tait remplie de quatre cent sept pommes de terre.; La piÃ¨ce Ã©tait remplie de trente et un pommes de terre.,0
8047,Le garÃ§on a cinq cent seize piÃ¨ces.; Le garÃ§on a quatre cent vingt piÃ¨ces.,0
8048,Le garÃ§on a neuf cent treize piÃ¨ces.; Le garÃ§on a deux cent quatre vingt seize piÃ¨ces.,0
8049,Le garÃ§on a cinq cent cinquante neuf piÃ¨ces.; Le garÃ§on a deux cent vingt deux piÃ¨ces.,0
8050,Il y avait trois cent quatre vingt dix huit chats dans la maison.; Il y avait quarante deux chats dans la maison.,0
8051,Smeagol blesse sept cent quarante quatre mouches.; Smeagol blesse six cent soixante huit mouches.,0
8052,Cela coÃ»te cent cinquante cinq dollars.; Cela coÃ»te six cent quatre vingt deux dollars.,1
8053,Smeagol blesse cinq cent dix neuf mouches.; Smeagol blesse cinq cent quatre vingt onze mouches.,1
8054,Il y avait sept cent trente sept chats dans la maison.; Il y avait deux cent vingt sept chats dans la maison.,0
8055,Il y avait soixante quinze chats dans la maison.; Il y avait cent quatre vingt huit chats dans la maison.,1
8056,Le garÃ§on a cinq cent deux piÃ¨ces.; Le garÃ§on a huit cent quarante quatre piÃ¨ces.,1
8057,Il y avait neuf cent vingt cinq pommes sur la table.; Il y avait huit cent cinquante trois pommes sur la table.,0
8058,Il y avait cinq cent cinquante cinq chats dans la maison.; Il y avait trois cent quatre vingt cinq chats dans la maison.,0
8059,Il y avait vingt deux chats dans la maison.; Il y avait cent quatre vingt seize chats dans la maison.,1
8060,Le garÃ§on a soixante huit piÃ¨ces.; Le garÃ§on a quatre cent soixante et un piÃ¨ces.,1
8061,La piÃ¨ce Ã©tait remplie de deux cent quatre vingt sept pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent trente deux pommes de terre.,0
8062,Legolas a jetÃ© six cent seize nains.; Legolas a jetÃ© neuf cent quarante cinq nains.,1
8063,Il y avait cinq cent trente trois chats dans la maison.; Il y avait deux cents chats dans la maison.,0
8064,Il y a cent quatre vingts livres dans la bibliothÃ¨que.; Il y a deux cent seize livres dans la bibliothÃ¨que.,1
8065,La piÃ¨ce Ã©tait remplie de neuf cent quatre vingt dix pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent quatre vingt quatre pommes de terre.,0
8066,Cela coÃ»te huit cent trente et un dollars.; Cela coÃ»te dix neuf dollars.,0
8067,Il pouvait manger quatre cent cinquante quatre oranges.; Il pouvait manger deux cent quatre vingt cinq oranges.,0
8068,La piÃ¨ce Ã©tait remplie de sept cent cinquante cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent trente sept pommes de terre.,1
8069,Il y avait neuf cent trente cinq pommes sur la table.; Il y avait cent trente sept pommes sur la table.,0
8070,Il pouvait manger huit cent quatre vingt huit oranges.; Il pouvait manger cent vingt quatre oranges.,0
8071,Il y a quatre cent quatorze livres dans la bibliothÃ¨que.; Il y a six cent soixante deux livres dans la bibliothÃ¨que.,1
8072,Il y avait deux cent quatorze chats dans la maison.; Il y avait neuf cent soixante dix sept chats dans la maison.,1
8073,Ils emmÃ¨nent huit cent soixante dix hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent dix hobbits Ã  Isengard.,0
8074,Smeagol blesse cent trente et un mouches.; Smeagol blesse cinq cent soixante trois mouches.,1
8075,Ils emmÃ¨nent six cent quarante hobbits Ã  Isengard.; Ils emmÃ¨nent quatre cent trente deux hobbits Ã  Isengard.,0
8076,Il y avait sept cent cinquante deux pommes sur la table.; Il y avait cent quatre pommes sur la table.,0
8077,Cela coÃ»te six cent quatre dollars.; Cela coÃ»te deux cent vingt sept dollars.,0
8078,Il y a cinq cent vingt trois anneaux.; Il y a trois cent quatre vingt dix sept anneaux.,0
8079,Il y a trois cent quarante deux livres dans la bibliothÃ¨que.; Il y a neuf cent dix huit livres dans la bibliothÃ¨que.,1
8080,La piÃ¨ce Ã©tait remplie de cinq cent quatre vingts pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent soixante dix huit pommes de terre.,0
8081,Il y avait six cent neuf chats dans la maison.; Il y avait trois cent cinquante huit chats dans la maison.,0
8082,Il y avait sept cent soixante chats dans la maison.; Il y avait neuf cent trente neuf chats dans la maison.,1
8083,La piÃ¨ce Ã©tait remplie de cinq cent quarante cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent quatre vingt douze pommes de terre.,1
8084,Ils emmÃ¨nent huit cent trente quatre hobbits Ã  Isengard.; Ils emmÃ¨nent six cent quatre vingt onze hobbits Ã  Isengard.,0
8085,Cela coÃ»te cinq cent quatre vingt quinze dollars.; Cela coÃ»te huit cent soixante cinq dollars.,1
8086,Il y avait quatre pommes sur la table.; Il y avait deux cent dix neuf pommes sur la table.,1
8087,Cela coÃ»te cent deux dollars.; Cela coÃ»te quatre cent quatre vingt douze dollars.,1
8088,Smeagol blesse quatre cent quatre mouches.; Smeagol blesse cent soixante sept mouches.,0
8089,Il y a neuf cent quarante anneaux.; Il y a trois cent quatre vingt quatre anneaux.,0
8090,Smeagol blesse six cent trois mouches.; Smeagol blesse cinq cent soixante et un mouches.,0
8091,Il y avait soixante trois pommes sur la table.; Il y avait huit cent quatre vingt huit pommes sur la table.,1
8092,La piÃ¨ce Ã©tait remplie de huit cent cinquante et un pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent dix pommes de terre.,0
8093,Il y avait deux cent quarante huit pommes sur la table.; Il y avait quatre cent soixante seize pommes sur la table.,1
8094,Ils emmÃ¨nent cinquante six hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent deux hobbits Ã  Isengard.,1
8095,Il pouvait manger cinq cent vingt six oranges.; Il pouvait manger cent cinquante deux oranges.,0
8096,Il y avait neuf cent quatre vingt trois chats dans la maison.; Il y avait cent quatre vingt huit chats dans la maison.,0
8097,Il y a cinq cent soixante dix neuf livres dans la bibliothÃ¨que.; Il y a sept cent quatre vingt treize livres dans la bibliothÃ¨que.,1
8098,Le garÃ§on a sept cent quarante trois piÃ¨ces.; Le garÃ§on a cinq cent trente six piÃ¨ces.,0
8099,Il pouvait manger sept cent vingt cinq oranges.; Il pouvait manger quatre cent vingt deux oranges.,0
8100,Legolas a jetÃ© six cent neuf nains.; Legolas a jetÃ© neuf cent soixante huit nains.,1
8101,Le garÃ§on a cent soixante dix neuf piÃ¨ces.; Le garÃ§on a neuf cent quatre vingt trois piÃ¨ces.,1
8102,Legolas a jetÃ© neuf cent vingt sept nains.; Legolas a jetÃ© quatre cents nains.,0
8103,Ils emmÃ¨nent cent cinq hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent quatre vingt six hobbits Ã  Isengard.,1
8104,Le garÃ§on a cinq cent quatre vingt douze piÃ¨ces.; Le garÃ§on a six cent vingt cinq piÃ¨ces.,1
8105,Ils emmÃ¨nent trois cent trente hobbits Ã  Isengard.; Ils emmÃ¨nent cent quatre vingt dix neuf hobbits Ã  Isengard.,0
8106,Ils emmÃ¨nent huit cent trente cinq hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent onze hobbits Ã  Isengard.,0
8107,Il y avait neuf cent neuf chats dans la maison.; Il y avait sept cent quatre vingt dix huit chats dans la maison.,0
8108,Il y avait six cent dix sept chats dans la maison.; Il y avait sept cent soixante huit chats dans la maison.,1
8109,Legolas a jetÃ© cinq cent cinquante et un nains.; Legolas a jetÃ© trente et un nains.,0
8110,Il y avait cinq cent soixante six pommes sur la table.; Il y avait deux cent quatre vingt huit pommes sur la table.,0
8111,Ils emmÃ¨nent neuf cent soixante douze hobbits Ã  Isengard.; Ils emmÃ¨nent soixante sept hobbits Ã  Isengard.,0
8112,Il y avait huit cent quarante cinq chats dans la maison.; Il y avait huit cent treize chats dans la maison.,0
8113,Il y a trois cent soixante quinze anneaux.; Il y a sept cent vingt quatre anneaux.,1
8114,Smeagol blesse cinq cent cinquante trois mouches.; Smeagol blesse neuf cent soixante neuf mouches.,1
8115,Il pouvait manger deux cent soixante et un oranges.; Il pouvait manger cent trente deux oranges.,0
8116,Le garÃ§on a huit cent treize piÃ¨ces.; Le garÃ§on a trois cent cinquante huit piÃ¨ces.,0
8117,Cela coÃ»te huit cent quatre vingt quatorze dollars.; Cela coÃ»te cent quatre vingt dix neuf dollars.,0
8118,Il y a treize anneaux.; Il y a trois cent onze anneaux.,1
8119,Il y a deux cent trente quatre livres dans la bibliothÃ¨que.; Il y a deux cent quarante huit livres dans la bibliothÃ¨que.,1
8120,Smeagol blesse cent soixante sept mouches.; Smeagol blesse cent cinq mouches.,0
8121,Il y avait deux cent quinze chats dans la maison.; Il y avait trois cent vingt chats dans la maison.,1
8122,Cela coÃ»te cinq cent vingt cinq dollars.; Cela coÃ»te cent dollars.,0
8123,La piÃ¨ce Ã©tait remplie de six cent soixante seize pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent quatre vingt deux pommes de terre.,0
8124,Il y a huit cent dix huit livres dans la bibliothÃ¨que.; Il y a deux cent vingt trois livres dans la bibliothÃ¨que.,0
8125,La piÃ¨ce Ã©tait remplie de cent quatre vingt sept pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent cinquante pommes de terre.,1
8126,Legolas a jetÃ© sept cent trente nains.; Legolas a jetÃ© neuf cent trente deux nains.,1
8127,Il y avait deux cent dix neuf pommes sur la table.; Il y avait huit cent quatre vingt huit pommes sur la table.,1
8128,Il y avait cinq cent quatre vingt six pommes sur la table.; Il y avait huit cent soixante et un pommes sur la table.,1
8129,Il y a cent cinquante sept livres dans la bibliothÃ¨que.; Il y a cinq cent vingt sept livres dans la bibliothÃ¨que.,1
8130,Il pouvait manger quarante deux oranges.; Il pouvait manger huit cent soixante douze oranges.,1
8131,Le garÃ§on a six cent soixante dix piÃ¨ces.; Le garÃ§on a trois cent soixante six piÃ¨ces.,0
8132,Smeagol blesse deux cent quatre vingt seize mouches.; Smeagol blesse soixante six mouches.,0
8133,La piÃ¨ce Ã©tait remplie de deux cent dix neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent vingt deux pommes de terre.,1
8134,Il y a huit cent un anneaux.; Il y a huit cent quatre vingt quinze anneaux.,1
8135,Il y avait sept cent cinquante huit chats dans la maison.; Il y avait quatre cent neuf chats dans la maison.,0
8136,La piÃ¨ce Ã©tait remplie de dix pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent quatorze pommes de terre.,1
8137,Legolas a jetÃ© cent quarante trois nains.; Legolas a jetÃ© cent soixante treize nains.,1
8138,Cela coÃ»te cent quatre vingt seize dollars.; Cela coÃ»te deux cent quarante six dollars.,1
8139,Ils emmÃ¨nent cinquante hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent soixante six hobbits Ã  Isengard.,1
8140,Il y a deux cent trente six livres dans la bibliothÃ¨que.; Il y a cent soixante dix livres dans la bibliothÃ¨que.,0
8141,Ils emmÃ¨nent cinq cent trente et un hobbits Ã  Isengard.; Ils emmÃ¨nent trente huit hobbits Ã  Isengard.,0
8142,Cela coÃ»te trois cent quinze dollars.; Cela coÃ»te quatre cent trente et un dollars.,1
