,sents,labels
8920,VÃ¦relset var fyldt med sekshundrede og fireogtredive kartofler.; VÃ¦relset var fyldt med firehundrede og syvogfirs kartofler.,0
8921,Drengen har firehundrede og toogtreds mÃ¸nter.; Drengen har nihundrede og tooghalvfjerds mÃ¸nter.,1
8922,VÃ¦relset var fyldt med trehundrede og enogfyrre kartofler.; VÃ¦relset var fyldt med sekshundrede og ni kartofler.,1
8923,Der var sekshundrede og femoghalvfems katte i huset.; Der var sekshundrede og tre katte i huset.,0
8924,Der var firehundrede og syvogtreds Ã¦bler pÃ¥ bordet.; Der var ethundrede og treoghalvfems Ã¦bler pÃ¥ bordet.,0
8925,Smeagol gÃ¸r syvhundrede og otteogfirs fluer ondt.; Smeagol gÃ¸r nihundrede og seksogtredive fluer ondt.,1
8926,Han kunne spise femhundrede og femoghalvfems appelsiner.; Han kunne spise ethundrede og niogtreds appelsiner.,0
8927,Der var sekshundrede og niogfyrre Ã¦bler pÃ¥ bordet.; Der var syvhundrede og enoghalvfems Ã¦bler pÃ¥ bordet.,1
8928,Der var ottehundrede og toogtreds Ã¦bler pÃ¥ bordet.; Der var ethundrede og tretten Ã¦bler pÃ¥ bordet.,0
8929,Der var ni katte i huset.; Der var femhundrede og tolv katte i huset.,1
8930,Der er nihundrede og fyrre ringe.; Der er tohundrede og femoghalvfjerds ringe.,0
8931,De tager femhundrede og syvogfyrre hobbyer til Isengard.; De tager tohundrede og femogtyve hobbyer til Isengard.,0
8932,Smeagol gÃ¸r sekshundrede og to fluer ondt.; Smeagol gÃ¸r sekshundrede og syvoghalvfjerds fluer ondt.,1
8933,Der var sekshundrede og ni Ã¦bler pÃ¥ bordet.; Der var syvhundrede og seksogtyve Ã¦bler pÃ¥ bordet.,1
8934,Der var nihundrede og syvoghalvfjerds katte i huset.; Der var firehundrede og fireogfyrre katte i huset.,0
8935,Der er tohundrede og otteoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er treogfyrre bÃ¸ger pÃ¥ biblioteket.,0
8936,Legolas kastede tohundrede og fyrre dvÃ¦rge.; Legolas kastede firehundrede og femoghalvfems dvÃ¦rge.,1
8937,VÃ¦relset var fyldt med sekshundrede og femogtyve kartofler.; VÃ¦relset var fyldt med ottehundrede og otteogtyve kartofler.,1
8938,VÃ¦relset var fyldt med ottehundrede og otteoghalvfems kartofler.; VÃ¦relset var fyldt med femhundrede og seksogtreds kartofler.,0
8939,Legolas kastede firehundrede og treds dvÃ¦rge.; Legolas kastede sekshundrede og seksogtreds dvÃ¦rge.,1
8940,Det koster syvhundrede og femten dollars.; Det koster syvhundrede og enogtyve dollars.,1
8941,Smeagol gÃ¸r syvhundrede og fireogfirs fluer ondt.; Smeagol gÃ¸r nihundrede og enogfyrre fluer ondt.,1
8942,Der er seksten ringe.; Der er trehundrede og otteogfyrre ringe.,1
8943,Der er sekshundrede bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og enogtreds bÃ¸ger pÃ¥ biblioteket.,0
8944,VÃ¦relset var fyldt med ethundrede og halvtreds kartofler.; VÃ¦relset var fyldt med trehundrede og toogtreds kartofler.,1
8945,De tager trehundrede og fjorten hobbyer til Isengard.; De tager tohundrede og seksoghalvfjerds hobbyer til Isengard.,0
8946,Det koster femhundrede og enoghalvfems dollars.; Det koster ottehundrede og treds dollars.,1
8947,Der er syvhundrede og fyrre ringe.; Der er ottehundrede og femogfyrre ringe.,1
8948,Der er trehundrede og toogtreds ringe.; Der er nioghalvfjerds ringe.,0
8949,De tager toogtreds hobbyer til Isengard.; De tager tohundrede og syvoghalvfems hobbyer til Isengard.,1
8950,Der var nihundrede og seksogfyrre katte i huset.; Der var ottehundrede og enogfyrre katte i huset.,0
8951,Drengen har ottehundrede og seksogtyve mÃ¸nter.; Drengen har firehundrede og syvoghalvfems mÃ¸nter.,0
8952,Det koster firehundrede og otteogtyve dollars.; Det koster femhundrede og enogfirs dollars.,1
8953,Legolas kastede ethundrede og nioghalvtreds dvÃ¦rge.; Legolas kastede ethundrede og tolv dvÃ¦rge.,0
8954,Der var nihundrede og seksogfyrre katte i huset.; Der var ethundrede og femoghalvtreds katte i huset.,0
8955,Der var syvhundrede og seks Ã¦bler pÃ¥ bordet.; Der var syvhundrede og otteoghalvfjerds Ã¦bler pÃ¥ bordet.,1
8956,Der er sekshundrede og treogfirs ringe.; Der er sekshundrede og femogtreds ringe.,0
8957,Der var trehundrede og tooghalvfjerds Ã¦bler pÃ¥ bordet.; Der var tohundrede og fyrre Ã¦bler pÃ¥ bordet.,0
8958,Han kunne spise tohundrede og tredive appelsiner.; Han kunne spise ottehundrede og sytten appelsiner.,1
8959,Der er firehundrede og niogtreds ringe.; Der er firehundrede og fem ringe.,0
8960,Der er femhundrede og to bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og fireoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
8961,Drengen har ethundrede og toogtredive mÃ¸nter.; Drengen har sekshundrede og elleve mÃ¸nter.,1
8962,VÃ¦relset var fyldt med femhundrede og toogtyve kartofler.; VÃ¦relset var fyldt med tohundrede og tolv kartofler.,0
8963,Der er ottehundrede og fireoghalvfems ringe.; Der er syvhundrede og syvogtredive ringe.,0
8964,De tager firehundrede og seks hobbyer til Isengard.; De tager sekshundrede og otteoghalvfjerds hobbyer til Isengard.,1
8965,Der var syvhundrede og seksogfirs Ã¦bler pÃ¥ bordet.; Der var femhundrede og femogtyve Ã¦bler pÃ¥ bordet.,0
8966,VÃ¦relset var fyldt med ethundrede og toogfirs kartofler.; VÃ¦relset var fyldt med trehundrede og femogfyrre kartofler.,1
8967,Der var tohundrede og niogtredive katte i huset.; Der var toogfyrre katte i huset.,0
8968,Der er tohundrede og seksten bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og nioghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
8969,VÃ¦relset var fyldt med ethundrede og seksogtyve kartofler.; VÃ¦relset var fyldt med femhundrede og otteogfyrre kartofler.,1
8970,Smeagol gÃ¸r firehundrede og seksoghalvfjerds fluer ondt.; Smeagol gÃ¸r femhundrede og tre fluer ondt.,1
8971,Smeagol gÃ¸r syvhundrede og tyve fluer ondt.; Smeagol gÃ¸r syvhundrede og niogfirs fluer ondt.,1
8972,Der er ottehundrede og treogfirs ringe.; Der er sekshundrede og syvogtreds ringe.,0
8973,Legolas kastede trehundrede og seksoghalvtreds dvÃ¦rge.; Legolas kastede syvhundrede og seksogfirs dvÃ¦rge.,1
8974,Han kunne spise syvhundrede og halvfems appelsiner.; Han kunne spise syvhundrede og elleve appelsiner.,0
8975,VÃ¦relset var fyldt med ottehundrede og niogtyve kartofler.; VÃ¦relset var fyldt med tooghalvtreds kartofler.,0
8976,Han kunne spise femhundrede og syv appelsiner.; Han kunne spise ottehundrede og toogtyve appelsiner.,1
8977,Det koster femhundrede og syvoghalvtreds dollars.; Det koster trehundrede og enogtredive dollars.,0
8978,Der er ottehundrede og treoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og otteogtredive bÃ¸ger pÃ¥ biblioteket.,0
8979,Drengen har nihundrede og tooghalvfems mÃ¸nter.; Drengen har tooghalvtreds mÃ¸nter.,0
8980,Det koster treogtyve dollars.; Det koster nihundrede og syvogfyrre dollars.,1
8981,Der er firehundrede og seksogtredive ringe.; Der er firehundrede og fireogfyrre ringe.,1
8982,Der var ethundrede og syvoghalvfems katte i huset.; Der var femhundrede og femogtredive katte i huset.,1
8983,Det koster trehundrede og enogfirs dollars.; Det koster femhundrede og firs dollars.,1
8984,Han kunne spise ethundrede og enogtyve appelsiner.; Han kunne spise nihundrede og otteogfirs appelsiner.,1
8985,Legolas kastede sekshundrede og toogtreds dvÃ¦rge.; Legolas kastede femhundrede dvÃ¦rge.,0
8986,Der var otteogfyrre katte i huset.; Der var syvhundrede og fireogfyrre katte i huset.,1
8987,Der er ottehundrede og tooghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og fireogtredive bÃ¸ger pÃ¥ biblioteket.,0
8988,De tager firehundrede og seksogfirs hobbyer til Isengard.; De tager firehundrede og tredive hobbyer til Isengard.,0
8989,Han kunne spise firehundrede og seksogfyrre appelsiner.; Han kunne spise ottehundrede og syvoghalvfems appelsiner.,1
8990,Der var trehundrede og halvfjerds katte i huset.; Der var sekshundrede og seksogfyrre katte i huset.,1
8991,Smeagol gÃ¸r tohundrede og treds fluer ondt.; Smeagol gÃ¸r syvhundrede og nioghalvfems fluer ondt.,1
8992,Der var femhundrede og fireogfyrre katte i huset.; Der var firehundrede og syvogtredive katte i huset.,0
8993,Der er ottehundrede og ti ringe.; Der er nihundrede og syvogtredive ringe.,1
8994,Der var ottehundrede og fire katte i huset.; Der var sekshundrede og syv katte i huset.,0
8995,Legolas kastede femhundrede og toogfirs dvÃ¦rge.; Legolas kastede nihundrede og syv dvÃ¦rge.,1
8996,Legolas kastede femhundrede dvÃ¦rge.; Legolas kastede femhundrede og firs dvÃ¦rge.,1
8997,Det koster ethundrede og seksogtredive dollars.; Det koster trehundrede og toogtyve dollars.,1
8998,Der er seksogtredive ringe.; Der er firehundrede og tooghalvfems ringe.,1
8999,Smeagol gÃ¸r ethundrede og treogtreds fluer ondt.; Smeagol gÃ¸r niogtreds fluer ondt.,0
9000,Der var nihundrede og syvoghalvfjerds Ã¦bler pÃ¥ bordet.; Der var firehundrede og toogtredive Ã¦bler pÃ¥ bordet.,0
9001,Det koster nihundrede og toogfyrre dollars.; Det koster femhundrede og fireoghalvtreds dollars.,0
9002,De tager trehundrede og nioghalvfems hobbyer til Isengard.; De tager ethundrede og femogtyve hobbyer til Isengard.,0
9003,Smeagol gÃ¸r treogtyve fluer ondt.; Smeagol gÃ¸r tohundrede og seksoghalvfems fluer ondt.,1
9004,Der var femhundrede og toogtyve Ã¦bler pÃ¥ bordet.; Der var firehundrede og syvogtyve Ã¦bler pÃ¥ bordet.,0
9005,Det koster trehundrede og nioghalvtreds dollars.; Det koster femhundrede og fjorten dollars.,1
9006,Legolas kastede femhundrede og treogtredive dvÃ¦rge.; Legolas kastede firehundrede og fireogfyrre dvÃ¦rge.,0
9007,Det koster tohundrede og fireoghalvtreds dollars.; Det koster firehundrede og halvfjerds dollars.,1
9008,VÃ¦relset var fyldt med femhundrede og enogtredive kartofler.; VÃ¦relset var fyldt med tohundrede og enogtredive kartofler.,0
9009,Han kunne spise otteogtreds appelsiner.; Han kunne spise ottehundrede og syvoghalvfjerds appelsiner.,1
9010,Der er firehundrede og femogfirs bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og treoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,0
9011,VÃ¦relset var fyldt med syvhundrede og fireoghalvtreds kartofler.; VÃ¦relset var fyldt med firehundrede og tolv kartofler.,0
9012,VÃ¦relset var fyldt med firehundrede og enoghalvtreds kartofler.; VÃ¦relset var fyldt med femhundrede og toogtreds kartofler.,1
9013,VÃ¦relset var fyldt med syvhundrede og treds kartofler.; VÃ¦relset var fyldt med sekshundrede og seksoghalvfems kartofler.,0
9014,Drengen har ottehundrede og syvogtyve mÃ¸nter.; Drengen har firehundrede og syvoghalvtreds mÃ¸nter.,0
9015,Det koster ottehundrede og enogfyrre dollars.; Det koster firehundrede og treogfyrre dollars.,0
9016,Han kunne spise trehundrede og femten appelsiner.; Han kunne spise trehundrede og femogfyrre appelsiner.,1
9017,Der er femoghalvtreds ringe.; Der er ottehundrede og fireogfirs ringe.,1
9018,Legolas kastede sekshundrede og otteogfyrre dvÃ¦rge.; Legolas kastede syv dvÃ¦rge.,0
9019,Drengen har ethundrede og seks mÃ¸nter.; Drengen har syvhundrede og syvogtredive mÃ¸nter.,1
9020,Der var tohundrede og fireogtyve katte i huset.; Der var syvhundrede og treogfyrre katte i huset.,1
9021,Der var sekshundrede og seksogtreds katte i huset.; Der var nihundrede og enogfyrre katte i huset.,1
9022,Smeagol gÃ¸r ethundrede og halvfjerds fluer ondt.; Smeagol gÃ¸r femhundrede og treogfyrre fluer ondt.,1
9023,Der var syvhundrede og treds katte i huset.; Der var trehundrede og to katte i huset.,0
9024,Der er ethundrede og otteogtyve ringe.; Der er nihundrede og otteogfirs ringe.,1
9025,Der var femhundrede og femogtyve Ã¦bler pÃ¥ bordet.; Der var syvhundrede og femogtredive Ã¦bler pÃ¥ bordet.,1
9026,Der var sekshundrede og enogtyve Ã¦bler pÃ¥ bordet.; Der var trehundrede og syvogtredive Ã¦bler pÃ¥ bordet.,0
9027,Smeagol gÃ¸r sekshundrede og seksogfyrre fluer ondt.; Smeagol gÃ¸r ottehundrede og niogfirs fluer ondt.,1
9028,VÃ¦relset var fyldt med sekshundrede og treogfirs kartofler.; VÃ¦relset var fyldt med sekshundrede og toogfirs kartofler.,0
9029,Der er tohundrede og toogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og to bÃ¸ger pÃ¥ biblioteket.,1
9030,Drengen har firehundrede og syvoghalvfems mÃ¸nter.; Drengen har ottehundrede og ti mÃ¸nter.,1
9031,Der er firehundrede og enogfirs bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og tooghalvfems bÃ¸ger pÃ¥ biblioteket.,1
9032,Smeagol gÃ¸r seksoghalvfjerds fluer ondt.; Smeagol gÃ¸r trehundrede og syv fluer ondt.,1
9033,Der er syvogtreds ringe.; Der er trehundrede og femoghalvfjerds ringe.,1
9034,De tager femhundrede og tooghalvfjerds hobbyer til Isengard.; De tager ottehundrede og niogfirs hobbyer til Isengard.,1
9035,VÃ¦relset var fyldt med tohundrede og femogfyrre kartofler.; VÃ¦relset var fyldt med nihundrede og enogtyve kartofler.,1
9036,Der er femhundrede og fireogtyve ringe.; Der er trehundrede og toogtreds ringe.,0
9037,Legolas kastede ottehundrede og fireoghalvtreds dvÃ¦rge.; Legolas kastede tohundrede og tolv dvÃ¦rge.,0
9038,Der er nihundrede og fireoghalvfems ringe.; Der er tretten ringe.,0
9039,Der er trehundrede og halvfjerds ringe.; Der er ethundrede og fireogtredive ringe.,0
9040,Legolas kastede nihundrede og otteogtredive dvÃ¦rge.; Legolas kastede tohundrede og enogtredive dvÃ¦rge.,0
9041,Drengen har ethundrede og treogtreds mÃ¸nter.; Drengen har femhundrede og seksoghalvtreds mÃ¸nter.,1
9042,Han kunne spise sekshundrede og niogtyve appelsiner.; Han kunne spise trehundrede og tooghalvfems appelsiner.,0
9043,Legolas kastede ottehundrede og fire dvÃ¦rge.; Legolas kastede nihundrede og tooghalvtreds dvÃ¦rge.,1
9044,Smeagol gÃ¸r ottehundrede og firs fluer ondt.; Smeagol gÃ¸r sekshundrede og treogtredive fluer ondt.,0
9045,Drengen har syvhundrede og enoghalvfjerds mÃ¸nter.; Drengen har ethundrede og seks mÃ¸nter.,0
9046,VÃ¦relset var fyldt med ethundrede og syvoghalvtreds kartofler.; VÃ¦relset var fyldt med firehundrede og seks kartofler.,1
9047,Han kunne spise firehundrede og toogtreds appelsiner.; Han kunne spise firehundrede og seksogtreds appelsiner.,1
9048,Smeagol gÃ¸r tohundrede og nioghalvfems fluer ondt.; Smeagol gÃ¸r femhundrede og halvtreds fluer ondt.,1
9049,Legolas kastede ethundrede og otteoghalvfems dvÃ¦rge.; Legolas kastede syvhundrede og ni dvÃ¦rge.,1
9050,Smeagol gÃ¸r syvhundrede og enoghalvfjerds fluer ondt.; Smeagol gÃ¸r ottehundrede og tyve fluer ondt.,1
9051,Smeagol gÃ¸r ethundrede og treogtredive fluer ondt.; Smeagol gÃ¸r trehundrede og otte fluer ondt.,1
9052,Der var ottehundrede og tyve Ã¦bler pÃ¥ bordet.; Der var tohundrede og seksoghalvfjerds Ã¦bler pÃ¥ bordet.,0
9053,Der er sekshundrede og enogfirs bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og otteoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,0
9054,Drengen har fyrre mÃ¸nter.; Drengen har ottehundrede og niogtreds mÃ¸nter.,1
9055,VÃ¦relset var fyldt med firehundrede og halvfjerds kartofler.; VÃ¦relset var fyldt med nihundrede og enoghalvtreds kartofler.,1
9056,De tager femhundrede og treoghalvfjerds hobbyer til Isengard.; De tager femhundrede og niogtreds hobbyer til Isengard.,0
9057,De tager tohundrede og fireogfyrre hobbyer til Isengard.; De tager firehundrede og toogfyrre hobbyer til Isengard.,1
9058,Drengen har firehundrede og tredive mÃ¸nter.; Drengen har tohundrede og niogtredive mÃ¸nter.,0
9059,Smeagol gÃ¸r sekshundrede og otteogtredive fluer ondt.; Smeagol gÃ¸r ottehundrede og otte fluer ondt.,1
9060,Drengen har ottehundrede og fyrre mÃ¸nter.; Drengen har ethundrede og seksogtreds mÃ¸nter.,0
9061,Der er sekshundrede og fire ringe.; Der er firehundrede og toogtyve ringe.,0
9062,Smeagol gÃ¸r ethundrede og sytten fluer ondt.; Smeagol gÃ¸r sekshundrede og ni fluer ondt.,1
9063,Legolas kastede ettusind dvÃ¦rge.; Legolas kastede ottehundrede og otteoghalvtreds dvÃ¦rge.,0
9064,Han kunne spise tohundrede og enoghalvfjerds appelsiner.; Han kunne spise nihundrede og niogfyrre appelsiner.,1
9065,Han kunne spise ottehundrede og fjorten appelsiner.; Han kunne spise tohundrede og treogtreds appelsiner.,0
9066,Der var ottehundrede og tooghalvfjerds Ã¦bler pÃ¥ bordet.; Der var trehundrede og syvogtreds Ã¦bler pÃ¥ bordet.,0
9067,Der var trehundrede og sytten Ã¦bler pÃ¥ bordet.; Der var femhundrede og enoghalvfems Ã¦bler pÃ¥ bordet.,1
9068,Der er sekshundrede og tooghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og otteoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,0
9069,Han kunne spise ottehundrede og nitten appelsiner.; Han kunne spise trehundrede og enogfirs appelsiner.,0
9070,Smeagol gÃ¸r tohundrede og fireogtyve fluer ondt.; Smeagol gÃ¸r ethundrede og syv fluer ondt.,0
9071,Der er syvhundrede og otteogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og ti bÃ¸ger pÃ¥ biblioteket.,0
9072,Der var nihundrede og femoghalvfems Ã¦bler pÃ¥ bordet.; Der var ottehundrede og nioghalvfjerds Ã¦bler pÃ¥ bordet.,0
9073,Der er firehundrede og to ringe.; Der er tohundrede og firs ringe.,0
9074,Der var tohundrede og fireoghalvtreds katte i huset.; Der var femhundrede og syvogtyve katte i huset.,1
9075,Drengen har nihundrede og treoghalvtreds mÃ¸nter.; Drengen har ettusind mÃ¸nter.,1
9076,Det koster femhundrede og niogfyrre dollars.; Det koster trehundrede og tolv dollars.,0
9077,Der er trehundrede og fireogfirs ringe.; Der er syvhundrede og toogtreds ringe.,1
9078,Legolas kastede ottehundrede og enogtyve dvÃ¦rge.; Legolas kastede enogtreds dvÃ¦rge.,0
9079,Det koster ethundrede og treoghalvfems dollars.; Det koster nihundrede og enoghalvfjerds dollars.,1
9080,Der er sekshundrede og syvoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og treogfirs bÃ¸ger pÃ¥ biblioteket.,1
9081,Der er firehundrede og femoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og tooghalvfems bÃ¸ger pÃ¥ biblioteket.,1
9082,Der var ethundrede og niogtredive katte i huset.; Der var trehundrede og niogfirs katte i huset.,1
9083,Han kunne spise tohundrede og enoghalvfjerds appelsiner.; Han kunne spise firehundrede og sytten appelsiner.,1
9084,Der var femhundrede og enogfyrre Ã¦bler pÃ¥ bordet.; Der var ottehundrede og toogtyve Ã¦bler pÃ¥ bordet.,1
9085,Det koster femhundrede og ni dollars.; Det koster ethundrede og fireogtredive dollars.,0
9086,Det koster nihundrede og fireogfirs dollars.; Det koster sekshundrede og seks dollars.,0
9087,Der var nihundrede og seksogtredive katte i huset.; Der var femhundrede og syvogtyve katte i huset.,0
9088,Der er tohundrede og tretten bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og otteogfyrre bÃ¸ger pÃ¥ biblioteket.,1
9089,Det koster femhundrede og enogfyrre dollars.; Det koster tohundrede og halvfjerds dollars.,0
9090,Smeagol gÃ¸r nihundrede og elleve fluer ondt.; Smeagol gÃ¸r firehundrede og otteogtyve fluer ondt.,0
9091,VÃ¦relset var fyldt med syvhundrede og seksoghalvfjerds kartofler.; VÃ¦relset var fyldt med syvhundrede og seksogfirs kartofler.,1
9092,Det koster ethundrede og tolv dollars.; Det koster trehundrede og enoghalvfems dollars.,1
9093,Der var niogfyrre Ã¦bler pÃ¥ bordet.; Der var syvhundrede og syvoghalvfjerds Ã¦bler pÃ¥ bordet.,1
9094,Han kunne spise ottehundrede og toogtreds appelsiner.; Han kunne spise femoghalvtreds appelsiner.,0
